"מזהה חיצוני","סוג האישור/רישיון","מצב","שם באנגלית","משמש כ-2ג2 עבור אישורים (1) או רישיונות (2)","האם יבוא","פטור אישור של גורם מאשר אחר","רמת מיחשוב של סוג אישור/רישיון - יבוא מסחרי","האם נחשב לאישור מנכ"ל","האם מחייב הצהרת יבוא","אישור (1) או רישיון (2)","גורם מאשר ","האם נדרשת בדיקה מול מכסה","מזהה חיצוני לגורם מאשר","האם עבור פרט מכס","האם אישור/רישיון של רוקחות ","האם וטרינארי","האם תקינת רכב","האם כמות חובה","האם נדרש לפט"מ"
"101","אישור השירות הוטרינרי (0101)","1","Approval from The Veterinary Service","","true","false","3","false","false","1","1","false","1","false","false","true","false","true","false"
"102","אישור הגנת הצומח (0102)","1","Approval from The Flora Protection","","true","false","3","false","false","1","1","false","2","false","false","false","false","true","false"
"103","אישור טיב מספוא (0103)","1","Approval from Quality of pasture","","true","false","3","false","false","1","1","false","3","false","false","false","false","true","false"
"104","אישור מיכון וטכנולוגיה (0104)","1","Approval from mechanization and technology","","true","false","2","false","false","1","1","false","4","false","false","false","false","true","false"
"105","אישור אגף הדייג (0105)","1","Approval from The The Fishing division","","true","false","3","false","false","1","1","false","5","false","false","false","false","true","false"
"106","אישור המרכז סחר חוץ (0106)","1","Approval from The Foreign Trade Center","","true","false","3","false","false","1","1","false","6","false","false","false","false","true","false"
"107","אישור המנכ""ל (0107)","1","Approval from Director-General","","true","false","1","true","false","1","1","false","7","false","false","false","false","true","false"
"109","רשיון המרכז לסחר חוץ (0109)","1","Licence from The Foreign Trade Center","","true","false","1","false","false","2","1","false","9","false","false","false","false","true","false"
"110","רשיון הרשות לתכנון חקלאות וכלכלה (0110)","1","The Planning Authority of agriculture and economy","","true","false","1","false","false","2","1","false","10","false","false","false","false","true","false"
"111","רשיון מיכסה - משרד החקלאות (0111)","1","Licence according to Order of free import 2(d) quotas","","true","false","1","false","false","2","1","true","11","true","false","false","false","true","false"
"112","רשיון אוטונומיה - משרד החקלאות (0112)","1","Licence Authonomy","","true","false","1","false","false","2","1","true","12","false","false","false","false","true","false"
"113","רשיון ע""פ צו מתן רשיונות יבוא 1939 (0113)","1","Licence according to Order of giving import licences 1939","","true","false","2","false","false","2","1","false","13","false","false","false","false","true","false"
"120","רשיון יצוא המרכז לסחר חוץ ","1","Approval from The Foreign Trade Center","","false","false","2","false","false","2","1","false","20","false","false","false","false","true","false"
"121","אישור יצוא שירותים וטרינריים","1","Approval from The Veterinary Services","","false","false","3","false","false","1","1","false","21","false","false","true","false","true","false"
"122","אישור יצוא שירותים להגנת הצומח","1","Approval from The Flora Protection services","","false","false","3","false","false","1","1","false","22","false","false","false","false","true","false"
"201","אישור אגף הרכב ושרותי תחזוקה (0201)","1","Approval from Vehicle Division and Maintenance service - Commercial import","","true","false","2","false","false","1","2","false","1","false","false","false","false","true","false"
"204","מעבדה מוסמכת לרכב (0204)","1","Vehicle workshop","","true","false","2","false","false","1","2","false","4","false","false","false","false","true","false"
"205","מת""י מכוח תקנות (0205)","1","The Stamdards Institution of Israel by force of Regulations","","true","false","3","false","false","1","2","false","5","false","false","false","false","true","false"
"206","טכניון מכוח תקנות (0206)","1","Technion by force of Regulations","","true","false","3","false","false","1","2","false","6","false","false","false","false","true","false"
"207","אישור מנכ""ל תחבורה (0207)","1","Approval from Director General of Ministry of Transport","","true","false","3","true","false","1","2","false","7","false","false","false","false","true","false"
"208","2ג2 - פטור מרישיון - משרד התחבורה","1","2C2 Exemption from licence","2","true","false","3","false","false","2","2","false","8","false","false","false","false","true","false"
"209","הועדה הבין משרדית להתקני תנועה ובטיחות (0209)","1","Interministerial announcment for traffic installations","","true","false","3","false","false","1","2","false","9","false","false","false","false","true","false"
"210","רשיון אגף הרכב ושרותי תחזוקה (0210)","1","Licence from Vehicle Division and Maintenance service - Commercial import","","true","false","1","false","false","2","2","false","10","false","false","false","false","true","false"
"212","רישיון לסחר במוצרי תעבורה (0212)","1","Licence for trading in traffic products","","true","false","3","false","false","2","2","false","12","false","false","false","false","true","false"
"213","רישיון לסחר במערכות גפ""מ לרכב (0213)","1","Licence for trading in Condensied carbon gas systems for vehicle","","true","false","3","false","false","2","2","false","13","false","false","false","false","true","false"
"214","רישיון לסחר בצמיגים (0214)","1","Licence for trading in tyres","","true","false","3","false","false","2","2","false","14","false","false","false","false","true","false"
"215","רשיון אוטונומיה (0215)","1","Authonomy Licence","","true","false","2","false","false","2","2","false","15","false","false","false","false","true","false"
"216","רשיון ע""פ צו מתן רשיונות יבוא 1939 (0216)","1","Licence according to Order of giving import licences 1939","","true","false","2","false","false","2","2","false","16","false","false","false","false","true","false"
"217","רישיון אגף הרכב ושרותי תחזוקה - יבוא אישי (0217)","1","Licence from Vehicle Division and Maintenance service - Commercial import","","true","false","","false","false","2","2","false","17","false","false","false","true","true","false"
"218","אישור אגף הרכב ושרותי תחזוקה - יבוא אישי (0218)","1","Approval from Vehicle Division and Maintenance service - Commercial import","","true","false","","false","false","1","2","false","18","false","false","false","true","true","false"
"220","רשיון יצוא אגף הרכב ושירותי תחזוקה - צמ""ה","1","export Licence from Vehicle Division and Maintenance service - Mechanical and Engineering Equipment","","false","false","3","false","false","2","2","false","20","false","false","false","false","true","false"
"202","רשיון אגף הרכב ושירותי תחזוקה - גף צמ""ה (0202)","1","Licence from Vehicle Division and Maintenance service - Mechanical and Engineering Equipment","","true","false","1","false","false","2","2","false","2","false","false","false","false","true","false"
